celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | [2025-12-14 04:40:57,277: INFO/ForkPoolWorker-16] Progress updated: analysis_complete (30%) - Análise completa - 3937 tokens processados pela IA
celery-worker-1  | [2025-12-14 04:40:57,280: INFO/ForkPoolWorker-16] Progress updated: preparing_search (40%) - Preparando busca de preços em lojas online...
celery-worker-1  | [2025-12-14 04:40:57,286: WARNING/ForkPoolWorker-16] Nenhuma configuração de custo encontrada para Anthropic modelo claude-opus-4-20250514
celery-worker-1  | [2025-12-14 04:40:57,290: INFO/ForkPoolWorker-16] Quote 157 using parameters: num_quotes=3, variacao_maxima=25.0%, config_version_id=None
celery-worker-1  | [2025-12-14 04:40:57,297: INFO/ForkPoolWorker-16] Progress updated: searching_products (50%) - Buscando 'aspirador robo base carregamento' em marketplaces...
celery-worker-1  | [2025-12-14 04:40:57,297: INFO/ForkPoolWorker-16] === Starting search: 'aspirador robo base carregamento' ===
celery-worker-1  | [2025-12-14 04:40:57,297: INFO/ForkPoolWorker-16] Parameters: limit=3, variacao_maxima=25.0%
celery-worker-1  | [2025-12-14 04:40:57,298: INFO/ForkPoolWorker-16] API Call: Google Shopping - 'aspirador robo base carregamento'
celery-worker-1  | [2025-12-14 04:41:03,905: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search?engine=google_shopping&q=aspirador%20robo%20base%20carregamento&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d&gl=br&hl=pt-br&google_domain=google.com.br&location=Brazil&num=100 "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:03,941: INFO/ForkPoolWorker-16]   → Raw shopping_results count: 40
celery-worker-1  | [2025-12-14 04:41:03,942: INFO/ForkPoolWorker-16]   → Raw inline_shopping_results count: 0
celery-worker-1  | [2025-12-14 04:41:03,942: INFO/ForkPoolWorker-16]   → Total: 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 04:41:03,942: INFO/ForkPoolWorker-16] Step 1: Got 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16] Step 2: 22 products after source filter (18 blocked)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16] Step 3: 22 products with valid prices (0 without price)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16] Step 4: 22 products (under limit of 150)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]     Created 10 valid blocks (min size: 3) from 22 total blocks, 22 products
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16] Step 5-6: Created 22 blocks, 10 valid (min size: 3)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]     Block 1: 5 products (R$ 531.24 - R$ 594.15)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]     Block 2: 5 products (R$ 549.90 - R$ 681.07)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]     Block 3: 4 products (R$ 549.90 - R$ 681.07)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]     Block 4: 4 products (R$ 1099.90 - R$ 1349.91)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]     Block 5: 4 products (R$ 1424.05 - R$ 1739.00)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]     ... and 5 more blocks
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16] Step 7: Trying block 1/10 (5 products, R$ 531.24 - R$ 594.15)
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]   Getting store link for 'positivo casa inteligente Smart Robô Asp...' (R$ 531.24) from Positivo Casa Inteligente
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:03,943: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:04,866: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiNjk2ODI3MjA0MjA0NzE0MTcyMCIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6Ijk2MTk2MTMzNDg0NDU1Nzc1NDQiLCJpbWFnZURvY2lkIjoiMTc1Njk5OTMyMDEzOTU4OTc2MzMiLCJyZHMiOiJQQ18xMDczNzQ5Mzc2MjU4MDA2NzU5MHxQUk9EX1BDXzEwNzM3NDkzNzYyNTgwMDY3NTkwIiwicXVlcnkiOiJhc3BpcmFkb3Ircm9ibytiYXNlK2NhcnJlZ2FtZW50byIsImdwY2lkIjoiMTA3Mzc0OTM3NjI1ODAwNjc1OTAiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:04,868: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:04,868: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:41:04,870: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Positivo Casa Inteligente - R$ 531.24
celery-worker-1  | [2025-12-14 04:41:04,870: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador de Pó Robô ERB10 Electrolux...' (R$ 549.9) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:04,870: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:04,870: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:06,633: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiNzA3NTc2NTg2ODU3OTE5Nzc2NiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjE2NzA3MjQ0OTEwNTU0NjcxMjk1IiwiaW1hZ2VEb2NpZCI6IjEyNjA4Mjc5NDg4NDc0MTc0MDQxIiwicmRzIjoiUENfOTQ0ODY4MTk1NDk3NjA0ODk5MnxQUk9EX1BDXzk0NDg2ODE5NTQ5NzYwNDg5OTIiLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiI5NDQ4NjgxOTU0OTc2MDQ4OTkyIiwibWlkIjoiNTc2NDYyODU1MDM5OTc3NzY4IiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:06,636: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:06,636: INFO/ForkPoolWorker-16]   → Got 5 stores from product_results
celery-worker-1  | [2025-12-14 04:41:06,636: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: Loja Electrolux - R$ 549.9
celery-worker-1  | [2025-12-14 04:41:06,636: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador de Pó Robô ERB20 Electrolux...' (R$ 549.9) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:06,636: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:06,636: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:07,491: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiOTQzNzkzMjYzNzI0NTQ3ODQ0IiwiaGVhZGxpbmVPZmZlckRvY2lkIjoiNDA0Njk1NTQ5Mzg1NjM5MTY1NSIsImltYWdlRG9jaWQiOiI0OTI1ODU5NTE4NDE4NDY3NTAxIiwicmRzIjoiUENfMTc4MTI5OTU4Nzg2MDYwNTYxMTh8UFJPRF9QQ18xNzgxMjk5NTg3ODYwNjA1NjExOCIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjE3ODEyOTk1ODc4NjA2MDU2MTE4IiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:07,512: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:07,512: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:41:07,512: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'loja.electrolux.com.br'
celery-worker-1  | [2025-12-14 04:41:07,512: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador Britânia Robô BAS03V Função Mo...' (R$ 592.19) from KaBuM!
celery-worker-1  | [2025-12-14 04:41:07,513: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:07,513: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:08,251: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTQxNDY2MTA5MzU3NjA0NDM2NDIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMjMxNzgzMzQwNjgyMDk1MDE4MyIsImltYWdlRG9jaWQiOiIxMTg3NTkwNzkxMzQ4MTE3NTg0MiIsInJkcyI6IlBDXzE0OTQ1NzU2MjAyOTIyNTY5NjQwfFBST0RfUENfMTQ5NDU3NTYyMDI5MjI1Njk2NDAiLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiIxNDk0NTc1NjIwMjkyMjU2OTY0MCIsIm1pZCI6IjU3NjQ2MjcyMjU4MTc4MDA5NCIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:08,253: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'search_information', 'error']
celery-worker-1  | [2025-12-14 04:41:08,253: INFO/ForkPoolWorker-16]   → Got 0 stores from product_results
celery-worker-1  | [2025-12-14 04:41:08,253: INFO/ForkPoolWorker-16]   Immersive API returned no store link, trying fallback...
celery-worker-1  | [2025-12-14 04:41:08,253: WARNING/ForkPoolWorker-16]   No store link found for 'Aspirador Britânia Robô BAS03V Função Mo...'
celery-worker-1  | [2025-12-14 04:41:08,253: INFO/ForkPoolWorker-16]     ↳ Skipped: no store link found
celery-worker-1  | [2025-12-14 04:41:08,253: INFO/ForkPoolWorker-16]   Getting store link for 'Kit Robô Aspirador E Pano Positivo Casa ...' (R$ 594.15) from Positivo Casa Inteligente
celery-worker-1  | [2025-12-14 04:41:08,253: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:08,253: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:10,473: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiOTAwNjc2Nzc3MDUyMjE1NzAwMiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjczMzIzMTU5ODIwODA0MDAyOTgiLCJpbWFnZURvY2lkIjoiMTc1Njk5OTMyMDEzOTU4OTc2MzMiLCJyZHMiOiJQQ18yNjU0NTExODY2NjA0OTk3MzIxfFBST0RfUENfMjY1NDUxMTg2NjYwNDk5NzMyMSIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjI2NTQ1MTE4NjY2MDQ5OTczMjEiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:10,474: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:10,474: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:41:10,474: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.positivocasainteligente.com.br'
celery-worker-1  | [2025-12-14 04:41:10,474: INFO/ForkPoolWorker-16]   ✗ Block 1 FAILED: Only got 2/3 quotes, trying next block...
celery-worker-1  | [2025-12-14 04:41:10,475: INFO/ForkPoolWorker-16] Step 7: Trying block 2/10 (5 products, R$ 549.90 - R$ 681.07)
celery-worker-1  | [2025-12-14 04:41:10,475: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador de Pó Robô ERB10 Electrolux...' (R$ 549.9) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:10,475: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:10,475: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:10,634: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiNzA3NTc2NTg2ODU3OTE5Nzc2NiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjE2NzA3MjQ0OTEwNTU0NjcxMjk1IiwiaW1hZ2VEb2NpZCI6IjEyNjA4Mjc5NDg4NDc0MTc0MDQxIiwicmRzIjoiUENfOTQ0ODY4MTk1NDk3NjA0ODk5MnxQUk9EX1BDXzk0NDg2ODE5NTQ5NzYwNDg5OTIiLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiI5NDQ4NjgxOTU0OTc2MDQ4OTkyIiwibWlkIjoiNTc2NDYyODU1MDM5OTc3NzY4IiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:10,637: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:10,637: INFO/ForkPoolWorker-16]   → Got 5 stores from product_results
celery-worker-1  | [2025-12-14 04:41:10,637: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'loja.electrolux.com.br'
celery-worker-1  | [2025-12-14 04:41:10,637: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador de Pó Robô ERB20 Electrolux...' (R$ 549.9) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:10,637: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:10,637: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:10,779: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiOTQzNzkzMjYzNzI0NTQ3ODQ0IiwiaGVhZGxpbmVPZmZlckRvY2lkIjoiNDA0Njk1NTQ5Mzg1NjM5MTY1NSIsImltYWdlRG9jaWQiOiI0OTI1ODU5NTE4NDE4NDY3NTAxIiwicmRzIjoiUENfMTc4MTI5OTU4Nzg2MDYwNTYxMTh8UFJPRF9QQ18xNzgxMjk5NTg3ODYwNjA1NjExOCIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjE3ODEyOTk1ODc4NjA2MDU2MTE4IiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:10,782: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:10,782: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:41:10,782: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'loja.electrolux.com.br'
celery-worker-1  | [2025-12-14 04:41:10,782: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador Britânia Robô BAS03V Função Mo...' (R$ 592.19) from KaBuM!
celery-worker-1  | [2025-12-14 04:41:10,782: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:10,782: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:10,924: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTQxNDY2MTA5MzU3NjA0NDM2NDIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMjMxNzgzMzQwNjgyMDk1MDE4MyIsImltYWdlRG9jaWQiOiIxMTg3NTkwNzkxMzQ4MTE3NTg0MiIsInJkcyI6IlBDXzE0OTQ1NzU2MjAyOTIyNTY5NjQwfFBST0RfUENfMTQ5NDU3NTYyMDI5MjI1Njk2NDAiLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiIxNDk0NTc1NjIwMjkyMjU2OTY0MCIsIm1pZCI6IjU3NjQ2MjcyMjU4MTc4MDA5NCIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:10,924: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'search_information', 'error']
celery-worker-1  | [2025-12-14 04:41:10,924: INFO/ForkPoolWorker-16]   → Got 0 stores from product_results
celery-worker-1  | [2025-12-14 04:41:10,924: INFO/ForkPoolWorker-16]   Immersive API returned no store link, trying fallback...
celery-worker-1  | [2025-12-14 04:41:10,924: WARNING/ForkPoolWorker-16]   No store link found for 'Aspirador Britânia Robô BAS03V Função Mo...'
celery-worker-1  | [2025-12-14 04:41:10,924: INFO/ForkPoolWorker-16]     ↳ Skipped: no store link found
celery-worker-1  | [2025-12-14 04:41:10,924: INFO/ForkPoolWorker-16]   Getting store link for 'Kit Robô Aspirador E Pano Positivo Casa ...' (R$ 594.15) from Positivo Casa Inteligente
celery-worker-1  | [2025-12-14 04:41:10,924: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:10,924: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:11,071: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiOTAwNjc2Nzc3MDUyMjE1NzAwMiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjczMzIzMTU5ODIwODA0MDAyOTgiLCJpbWFnZURvY2lkIjoiMTc1Njk5OTMyMDEzOTU4OTc2MzMiLCJyZHMiOiJQQ18yNjU0NTExODY2NjA0OTk3MzIxfFBST0RfUENfMjY1NDUxMTg2NjYwNDk5NzMyMSIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjI2NTQ1MTE4NjY2MDQ5OTczMjEiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:11,076: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:11,076: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:41:11,076: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.positivocasainteligente.com.br'
celery-worker-1  | [2025-12-14 04:41:11,076: INFO/ForkPoolWorker-16]   Getting store link for 'ilife Aspirador De Pó Robô V5s Plus Aspi...' (R$ 681.07) from Haylou Brasil
celery-worker-1  | [2025-12-14 04:41:11,076: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:11,076: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:11,873: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTczODM3ODA0NTIzMzcyMzc1MDEiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI4NjQxMzY2MDQ0MjUwMjk1OTM4IiwiaW1hZ2VEb2NpZCI6IjEyMDEwMjA4MDI2MjkwNTQzNTMiLCJyZHMiOiJQQ18zMjU4ODU5Njg0ODkyMDU1Mjg4fFBST0RfUENfMzI1ODg1OTY4NDg5MjA1NTI4OCIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjMyNTg4NTk2ODQ4OTIwNTUyODgiLCJtaWQiOiI1NzY0NjI1MTgyMDkyMTYxMTgiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:11,876: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:11,876: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:41:11,876: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Haylou Brasil - R$ 681.07
celery-worker-1  | [2025-12-14 04:41:11,876: INFO/ForkPoolWorker-16]   ✗ Block 2 FAILED: Only got 1/3 quotes, trying next block...
celery-worker-1  | [2025-12-14 04:41:11,876: INFO/ForkPoolWorker-16] Step 7: Trying block 3/10 (4 products, R$ 549.90 - R$ 681.07)
celery-worker-1  | [2025-12-14 04:41:11,876: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador de Pó Robô ERB20 Electrolux...' (R$ 549.9) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:11,876: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:11,876: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:12,066: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiOTQzNzkzMjYzNzI0NTQ3ODQ0IiwiaGVhZGxpbmVPZmZlckRvY2lkIjoiNDA0Njk1NTQ5Mzg1NjM5MTY1NSIsImltYWdlRG9jaWQiOiI0OTI1ODU5NTE4NDE4NDY3NTAxIiwicmRzIjoiUENfMTc4MTI5OTU4Nzg2MDYwNTYxMTh8UFJPRF9QQ18xNzgxMjk5NTg3ODYwNjA1NjExOCIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjE3ODEyOTk1ODc4NjA2MDU2MTE4IiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:12,067: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:12,067: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
